_id,type,model
ObjectId(654d2ce558f4f999b71c6784),smart phone,platina
ObjectId(654d2ce558f4f999b71c6785),smart phone,bn20
ObjectId(654d2ce558f4f999b71c6786),smart phone,c3
ObjectId(654d2ce558f4f999b71c6787),smart phone,xm23
ObjectId(654d2ce558f4f999b71c6788),smart phone,pk2
ObjectId(654d2ce558f4f999b71c6789),smart phone,platina
ObjectId(654d2ce558f4f999b71c678a),smart phone,k9
ObjectId(654d2ce558f4f999b71c678b),smart phone,c12
ObjectId(654d2ce558f4f999b71c678c),smart phone,k9
ObjectId(654d2ce558f4f999b71c678d),smart phone,platina
ObjectId(654d2ce558f4f999b71c678e),smart phone,xm23
ObjectId(654d2ce558f4f999b71c678f),smart phone,bn20
ObjectId(654d2ce558f4f999b71c6790),smart phone,pk2
ObjectId(654d2ce558f4f999b71c6791),smart phone,xm23
ObjectId(654d2ce558f4f999b71c6792),smart phone,bn20
ObjectId(654d2ce558f4f999b71c6793),smart phone,c3
ObjectId(654d2ce558f4f999b71c6794),smart phone,cz
ObjectId(654d2ce558f4f999b71c6795),smart phone,pk2
ObjectId(654d2ce558f4f999b71c6796),smart phone,c12
ObjectId(654d2ce558f4f999b71c6797),smart phone,cz
ObjectId(654d2ce558f4f999b71c6798),laptop,ki2
ObjectId(654d2ce558f4f999b71c6799),laptop,zeta
ObjectId(654d2ce558f4f999b71c679a),laptop,k12
ObjectId(654d2ce558f4f999b71c679b),laptop,j3
ObjectId(654d2ce558f4f999b71c679c),laptop,jl3
ObjectId(654d2ce558f4f999b71c679d),laptop,qw2
ObjectId(654d2ce558f4f999b71c679e),laptop,ay9
ObjectId(654d2ce558f4f999b71c679f),laptop,ki2
ObjectId(654d2ce558f4f999b71c67a0),laptop,ki2
ObjectId(654d2ce558f4f999b71c67a1),laptop,ay9
ObjectId(654d2ce558f4f999b71c67a2),laptop,ki2
ObjectId(654d2ce558f4f999b71c67a3),laptop,ki2
ObjectId(654d2ce558f4f999b71c67a4),laptop,qw2
ObjectId(654d2ce558f4f999b71c67a5),laptop,kz
ObjectId(654d2ce558f4f999b71c67a6),laptop,c6
ObjectId(654d2ce558f4f999b71c67a7),laptop,jl3
ObjectId(654d2ce558f4f999b71c67a8),laptop,qw2
ObjectId(654d2ce558f4f999b71c67a9),laptop,c6
ObjectId(654d2ce558f4f999b71c67aa),smart phone,c3
ObjectId(654d2ce558f4f999b71c67ab),laptop,j3
ObjectId(654d2ce558f4f999b71c67ac),smart phone,cz
ObjectId(654d2ce558f4f999b71c67ad),laptop,qw2
ObjectId(654d2ce558f4f999b71c67ae),laptop,ay9
ObjectId(654d2ce558f4f999b71c67af),smart phone,k9
ObjectId(654d2ce558f4f999b71c67b0),laptop,ay9
ObjectId(654d2ce558f4f999b71c67b1),smart phone,c12
ObjectId(654d2ce558f4f999b71c67b2),laptop,qw2
ObjectId(654d2ce558f4f999b71c67b3),laptop,c6
ObjectId(654d2ce558f4f999b71c67b4),laptop,qw2
ObjectId(654d2ce558f4f999b71c67b5),laptop,jl3
ObjectId(654d2ce558f4f999b71c67b6),laptop,k12
ObjectId(654d2ce558f4f999b71c67b7),laptop,k12
ObjectId(654d2ce558f4f999b71c67b8),laptop,c6
ObjectId(654d2ce558f4f999b71c67b9),laptop,k12
ObjectId(654d2ce558f4f999b71c67ba),laptop,zeta
ObjectId(654d2ce558f4f999b71c67bb),laptop,kz
ObjectId(654d2ce558f4f999b71c67bc),laptop,qw2
ObjectId(654d2ce558f4f999b71c67bd),laptop,k12
ObjectId(654d2ce558f4f999b71c67be),laptop,ay9
ObjectId(654d2ce558f4f999b71c67bf),laptop,k12
ObjectId(654d2ce558f4f999b71c67c0),laptop,qw2
ObjectId(654d2ce558f4f999b71c67c1),laptop,j3
ObjectId(654d2ce558f4f999b71c67c2),laptop,k12
ObjectId(654d2ce558f4f999b71c67c3),laptop,kz
ObjectId(654d2ce558f4f999b71c67c4),laptop,zeta
ObjectId(654d2ce558f4f999b71c67c5),laptop,jl3
ObjectId(654d2ce558f4f999b71c67c6),laptop,zeta
ObjectId(654d2ce558f4f999b71c67c7),laptop,k12
ObjectId(654d2ce558f4f999b71c67c8),laptop,zeta
ObjectId(654d2ce558f4f999b71c67c9),laptop,k12
ObjectId(654d2ce558f4f999b71c67ca),laptop,qw2
ObjectId(654d2ce558f4f999b71c67cb),laptop,jl3
ObjectId(654d2ce558f4f999b71c67cc),laptop,j3
ObjectId(654d2ce558f4f999b71c67cd),laptop,kz
ObjectId(654d2ce558f4f999b71c67ce),laptop,kz
ObjectId(654d2ce558f4f999b71c67cf),laptop,ki2
ObjectId(654d2ce558f4f999b71c67d0),laptop,j3
ObjectId(654d2ce558f4f999b71c67d1),laptop,ay9
ObjectId(654d2ce558f4f999b71c67d2),laptop,ay9
ObjectId(654d2ce558f4f999b71c67d3),laptop,kz
ObjectId(654d2ce558f4f999b71c67d4),laptop,qw2
ObjectId(654d2ce558f4f999b71c67d5),laptop,j3
ObjectId(654d2ce558f4f999b71c67d6),laptop,ki2
ObjectId(654d2ce558f4f999b71c67d7),laptop,c6
ObjectId(654d2ce558f4f999b71c67d8),laptop,k12
ObjectId(654d2ce558f4f999b71c67d9),laptop,k12
ObjectId(654d2ce558f4f999b71c67da),laptop,ki2
ObjectId(654d2ce558f4f999b71c67db),laptop,jl3
ObjectId(654d2ce558f4f999b71c67dc),laptop,jl3
ObjectId(654d2ce558f4f999b71c67dd),laptop,zeta
ObjectId(654d2ce558f4f999b71c67de),laptop,kz
ObjectId(654d2ce558f4f999b71c67df),laptop,ki2
ObjectId(654d2ce558f4f999b71c67e0),laptop,ay9
ObjectId(654d2ce558f4f999b71c67e1),laptop,ay9
ObjectId(654d2ce558f4f999b71c67e2),laptop,zeta
ObjectId(654d2ce558f4f999b71c67e3),laptop,j3
ObjectId(654d2ce558f4f999b71c67e4),laptop,qw2
ObjectId(654d2ce558f4f999b71c67e5),laptop,k12
ObjectId(654d2ce558f4f999b71c67e6),laptop,jl3
ObjectId(654d2ce558f4f999b71c67e7),laptop,ay9
ObjectId(654d2ce558f4f999b71c67e8),laptop,ki2
ObjectId(654d2ce558f4f999b71c67e9),laptop,ay9
ObjectId(654d2ce558f4f999b71c67ea),laptop,zeta
ObjectId(654d2ce558f4f999b71c67eb),laptop,kz
ObjectId(654d2ce558f4f999b71c67ec),laptop,qw2
ObjectId(654d2ce558f4f999b71c67ed),laptop,qw2
ObjectId(654d2ce558f4f999b71c67ee),laptop,qw2
ObjectId(654d2ce558f4f999b71c67ef),laptop,zeta
ObjectId(654d2ce558f4f999b71c67f0),laptop,k12
ObjectId(654d2ce558f4f999b71c67f1),laptop,ki2
ObjectId(654d2ce558f4f999b71c67f2),laptop,c6
ObjectId(654d2ce558f4f999b71c67f3),laptop,j3
ObjectId(654d2ce558f4f999b71c67f4),laptop,k12
ObjectId(654d2ce558f4f999b71c67f5),laptop,qw2
ObjectId(654d2ce558f4f999b71c67f6),laptop,k12
ObjectId(654d2ce558f4f999b71c67f7),laptop,kz
ObjectId(654d2ce558f4f999b71c67f8),laptop,k12
ObjectId(654d2ce558f4f999b71c67f9),laptop,jl3
